TransactionID,isFraud
4031211,1
4031212,1
4031213,1
4031215,1
4031216,1
4031217,1
4031218,1
4031220,1
4031221,1
4031222,1
4031223,0
4031224,1
4031226,1
4031228,0
4031229,1
4031230,0
4031231,0
4031232,1
4031233,1
4031237,1
4031238,0
4031239,1
4031240,0
4031241,1
4031243,1
4031244,0
4031245,1
4031247,0
4031248,0
4031249,1
4031250,1
4031253,0
4031256,1
4031258,0
4031264,1
4031265,0
4031268,1
4031269,1
4031270,0
4031271,0
4031272,0
4031273,0
4031274,1
4031276,1
4031277,1
4031278,1
4031279,0
4031280,1
4031283,1
4031286,1
4031287,0
4031289,0
4031290,0
4031291,1
4031293,1
4031294,0
4031295,1
4031297,1
4031298,1
4031299,0
4031300,1
4031302,0
4031303,1
4031305,0
4031306,0
4031310,0
4031312,0
4031314,0
4031315,0
4031316,1
4031317,1
4031319,1
4031321,0
4031322,1
4031323,1
4031328,0
4031329,1
4031331,1
4031334,0
4031335,0
4031337,0
4031338,0
4031341,1
4031342,1
4031343,1
4031351,1
4031352,1
4031353,1
4031354,0
4031357,1
4031359,1
4031362,1
4031363,0
4031364,0
4031366,1
4031368,1
4031369,1
4031370,1
4031371,1
4031372,1
4031373,1
4031374,0
4031375,1
4031376,1
4031378,1
4031379,0
4031380,1
4031382,1
4031383,0
4031384,1
4031390,0
4031393,0
4031398,1
4031399,0
4031407,0
4031420,1
4031425,0
4031426,0
4031427,0
4031428,0
4031430,0
4031431,0
4031433,0
4031445,0
4031446,0
4031447,0
4031451,0
4031454,0
4031455,0
4031457,0
4031458,1
4031460,0
4031465,0
4031466,0
4031467,0
4031468,1
4031482,0
4031486,0
4031498,1
4031500,0
4031503,1
4031504,0
4031505,1
4031512,1
4031515,1
4031519,1
4031520,0
4031521,1
4031523,0
4031524,0
4031525,0
4031528,0
4031543,0
4031544,0
4031546,0
4031550,1
4031551,0
4031555,0
4031556,0
4031560,0
4031563,0
4031565,0
4031567,0
4031571,0
4031572,0
4031573,0
4031584,0
4031596,0
4031603,0
4031606,0
4031610,0
4031611,0
4031613,0
4031617,1
4031621,0
4031628,0
4031631,0
4031633,0
4031636,0
4031639,0
4031643,1
4031646,1
4031652,1
4031653,0
4031657,0
4031664,0
4031667,0
4031670,0
4031674,0
4031676,0
4031677,0
4031683,0
4031684,1
4031686,0
4031689,1
4031691,0
4031695,1
4031696,1
4031699,0
4031704,1
4031706,1
4031711,1
4031721,1
4031725,1
4031731,0
4031737,1
4031742,0
4031743,0
4031744,1
4031745,1
4031753,0
4031755,1
4031759,0
4031760,0
4031764,0
4031766,0
4031773,0
4031775,1
4031777,1
4031779,1
4031781,0
4031782,1
4031786,0
4031790,1
4031791,1
4031794,0
4031796,0
4031797,0
4031801,0
4031803,1
4031804,0
4031808,0
4031810,0
4031811,1
4031818,0
4031821,0
4031822,0
4031825,0
4031826,1
4031828,1
4031829,0
4031837,1
4031843,0
4031849,1
4031853,0
4031855,0
4031863,0
4031864,0
4031881,1
4031883,0
4031884,0
4031886,1
4031892,0
4031896,1
4031897,0
4031902,1
4031907,0
4031916,1
4031917,0
4031922,0
4031923,0
4031928,0
4031930,0
4031932,0
4031933,1
4031935,0
4031946,0
4031947,0
4031951,0
4031956,0
4031957,0
4031963,1
4031964,0
4031966,0
4031967,0
4031969,0
4031972,0
4031974,1
4031978,0
4031980,0
4031983,0
4031984,1
4031989,1
4031995,1
4031996,0
4031999,1
4032001,0
4032008,0
4032009,1
4032014,0
4032017,1
4032020,1
4032021,0
4032024,1
4032026,0
4032031,0
4032033,0
4032038,0
4032041,0
4032042,0
4032043,0
4032044,0
4032050,0
4032051,0
4032052,1
4032053,1
4032056,0
4032059,0
4032062,1
4032067,1
4032070,0
4032071,0
4032072,0
4032073,0
4032076,0
4032081,1
4032084,0
4032085,0
4032088,0
4032089,0
4032093,1
4032102,1
4032106,1
4032107,0
4032108,1
4032115,0
4032116,1
4032118,0
4032120,0
4032123,0
4032126,0
4032129,1
4032130,0
4032131,0
4032132,0
4032133,0
4032135,0
4032136,0
4032139,0
4032141,1
4032154,0
4032155,1
4032156,0
4032159,0
4032160,0
4032161,0
4032163,1
4032177,0
4032178,0
4032180,0
4032182,0
4032185,0
4032189,0
4032190,0
4032191,0
4032192,0
4032204,0
4032207,1
4032211,1
4032214,1
4032217,0
4032218,0
4032220,0
4032221,0
4032235,0
4032237,0
4032243,0
4032251,0
4032252,1
4032255,0
4032261,0
4032263,0
4032266,1
4032269,0
4032271,0
4032273,0
4032274,0
4032275,0
4032276,0
4032277,0
4032278,0
4032288,0
4032290,0
4032292,0
4032293,1
4032294,0
4032305,0
4032309,1
4032315,0
4032322,0
4032324,0
4032326,1
4032330,1
4032334,0
4032335,0
4032344,1
4032345,0
4032346,0
4032351,0
4032354,0
4032355,0
4032356,0
4032358,1
4032360,1
4032365,1
4032369,0
4032370,0
4032374,0
4032375,0
4032377,1
4032382,0
4032385,0
4032387,0
4032388,1
4032389,1
4032390,0
4032395,0
4032396,0
4032404,0
4032407,0
4032411,0
4032419,0
4032425,1
4032427,0
4032428,0
4032429,0
4032431,0
4032433,0
4032438,0
4032442,0
4032444,0
4032452,1
4032453,0
4032454,0
4032456,1
4032457,1
4032461,1
4032462,1
4032471,0
4032476,1
4032478,0
4032486,1
4032489,1
4032499,0
4032504,1
4032508,0
4032509,0
4032510,1
4032512,1
4032515,1
4032519,1
4032524,1
4032530,0
4032538,1
4032551,0
4032559,0
4032568,0
4032572,0
4032573,0
4032578,0
4032581,0
4032582,0
4032583,1
4032599,0
4032600,1
4032603,0
4032606,0
4032607,0
4032610,0
4032611,0
4032614,0
4032624,0
4032627,0
4032629,0
4032630,0
4032633,1
4032637,1
4032643,0
4032644,1
4032646,0
4032647,0
4032649,1
4032650,0
4032656,0
4032658,1
4032666,1
4032669,1
4032670,1
4032671,0
4032678,0
4032686,0
4032687,0
4032691,1
4032698,0
4032708,0
4032709,0
4032712,0
4032713,1
4032719,0
4032720,0
4032723,0
4032724,0
4032725,1
4032727,0
4032728,0
4032730,0
4032732,0
4032734,1
4032735,0
4032747,0
4032748,0
4032753,0
4032755,0
4032761,0
4032763,0
4032767,0
4032772,0
4032777,0
4032778,0
4032779,0
4032783,1
4032786,1
4032794,1
4032796,0
4032798,0
4032800,1
4032811,0
4032813,0
4032817,1
4032819,0
4032820,0
4032824,1
4032826,0
4032827,1
4032830,0
4032833,0
4032834,0
4032837,0
4032840,0
4032841,1
4032844,1
4032848,1
4032852,1
4032853,0
4032881,0
4032883,0
4032889,0
4032904,0
4032905,0
4032911,0
4032914,0
4032918,0
4032919,0
4032921,0
4032925,0
4032930,0
4032933,0
4032941,1
4032942,0
4032943,0
4032954,0
4032966,1
4032969,0
4032971,0
4032972,0
4032975,1
4032977,1
4032981,1
4032982,1
4032984,0
4032988,1
4032989,1
4032991,1
4032993,1
4032995,1
4032997,1
4033000,1
4033002,0
4033003,1
4033007,1
4033009,0
4033010,0
4033011,1
4033012,0
4033013,1
4033014,0
4033015,0
4033021,0
4033022,0
4033027,0
4033032,0
4033036,1
4033042,1
4033046,0
4033047,1
4033048,1
4033049,0
4033050,1
4033057,0
4033065,1
4033067,0
4033073,1
4033075,0
4033078,1
4033080,1
4033082,1
4033086,1
4033088,0
4033090,0
4033094,0
4033103,1
4033107,0
4033108,0
4033114,0
4033117,1
4033118,0
4033130,1
4033132,0
4033136,0
4033149,0
4033157,0
4033163,0
4033165,0
4033167,0
4033170,1
4033171,0
4033172,0
4033176,0
4033184,0
4033187,0
4033190,1
4033193,0
4033194,0
4033197,0
4033199,1
4033203,0
4033204,1
4033207,0
4033209,1
4033212,0
4033216,0
4033217,1
4033220,0
4033221,1
4033222,0
4033226,0
4033227,1
4033229,0
4033235,0
4033236,0
4033244,0
4033247,0
4033259,1
4033263,0
4033266,0
4033268,1
4033269,1
4033274,1
4033275,1
4033277,1
4033282,1
4033286,0
4033287,0
4033294,0
4033301,0
4033304,0
4033310,0
4033313,0
4033315,0
4033317,1
4033323,1
4033338,1
4033341,0
4033342,1
4033350,1
4033351,0
4033352,1
4033354,0
4033355,0
4033357,0
4033358,1
4033361,1
4033364,0
4033365,0
4033372,0
4033373,0
4033375,0
4033377,0
4033378,0
4033383,1
4033387,1
4033388,0
4033391,0
4033392,0
4033405,0
4033406,1
4033407,1
4033408,0
4033410,0
4033416,0
4033417,0
4033420,0
4033424,0
4033425,1
4033428,0
4033431,0
4033447,1
4033451,0
4033454,0
4033455,0
4033459,0
4033460,0
4033462,1
4033463,1
4033465,1
4033468,0
4033469,1
4033471,1
4033479,0
4033482,0
4033483,1
4033484,1
4033485,1
4033487,0
4033488,1
4033490,1
4033491,1
4033493,0
4033494,1
4033495,1
4033502,1
4033503,0
4033504,0
4033505,1
4033509,0
4033515,0
4033517,1
4033521,1
4033522,1
4033525,0
4033530,1
4033532,0
4033533,0
4033536,1
4033542,0
4033544,0
4033545,0
4033547,1
4033549,1
4033550,0
4033555,0
4033559,0
4033562,1
4033563,0
4033564,1
4033572,1
4033576,0
4033577,1
4033578,1
4033579,0
4033584,0
4033585,1
4033586,1
4033587,1
4033589,0
4033592,0
4033593,1
4033596,0
4033599,0
4033602,0
4033611,0
4033614,0
4033615,1
4033629,0
4033630,0
4033633,0
4033635,1
4033638,1
4033642,1
4033644,1
4033647,1
4033651,1
4033653,0
4033654,0
4033655,0
4033657,1
4033661,0
4033664,0
4033667,0
4033673,1
4033679,0
4033680,0
4033683,1
4033686,0
4033687,1
4033689,1
4033690,0
4033692,0
4033693,0
4033695,1
4033696,1
4033697,1
4033700,0
4033702,1
4033704,0
4033706,0
4033707,0
4033710,0
4033711,1
4033714,0
4033721,0
4033722,1
4033725,0
4033727,0
4033731,1
4033735,0
4033736,0
4033740,1
4033741,0
4033742,0
4033745,1
4033747,0
4033748,1
4033751,0
4033752,0
4033753,0
4033756,1
4033758,1
4033760,0
4033761,0
4033764,1
4033769,1
4033775,0
4033777,0
4033780,0
4033782,0
4033783,0
4033784,1
4033788,0
4033789,1
4033790,1
4033791,0
4033793,1
4033794,0
4033797,0
4033799,1
4033800,1
4033801,1
4033803,0
4033804,1
4033809,1
4033811,0
4033812,1
4033815,1
4033817,1
4033818,1
4033821,0
4033822,0
4033825,0
4033828,1
4033829,0
4033830,0
4033833,0
4033835,0
4033836,0
4033839,0
4033841,0
4033842,0
4033844,0
4033845,0
4033847,1
4033848,0
4033851,1
4033856,0
4033858,0
4033862,0
4033864,1
4033865,0
4033868,0
4033869,0
4033872,1
4033873,1
4033874,0
4033882,1
4033885,1
4033886,0
4033887,0
4033888,1
4033890,1
4033893,1
4033894,0
4033896,0
4033898,1
4033900,0
4033903,1
4033904,1
4033905,0
4033906,0
4033907,0
4033909,0
4033910,1
4033912,0
4033913,1
4033914,0
4033915,0
4033916,0
4033919,1
4033920,1
4033922,0
4033923,0
4033925,0
4033931,1
4033933,0
4033935,1
4033936,1
4033937,1
4033938,1
4033939,0
4033940,0
4033941,1
4033942,1
4033943,0
4033945,1
4033952,1
4033953,1
4033956,0
4033957,0
4033958,1
4033959,1
4033963,0
4033965,1
4033967,0
4033970,0
4033971,0
4033973,0
4033974,1
4033978,0
4033979,1
4033980,0
4033985,1
4033990,0
4033991,1
4033996,0
4033997,0
4033998,1
4033999,1
4034004,0
4034006,0
4034008,0
4034012,0
4034013,0
4034014,0
4034015,0
4034016,0
4034017,0
4034018,1
4034019,1
4034021,1
4034022,0
4034023,1
4034025,1
4034026,1
4034027,0
4034028,1
4034033,1
4034038,0
4034039,0
4034041,1
4034042,1
4034046,0
4034054,0
4034055,1
4034056,1
4034057,0
4034059,1
4034060,1
4034062,1
4034063,1
4034065,0
4034066,0
4034067,0
4034070,0
4034072,0
4034073,0
4034075,0
4034078,0
4034081,0
4034084,0
4034085,0
4034086,1
4034088,1
4034092,1
4034093,1
4034094,1
4034095,1
4034097,1
4034101,0
4034103,0
4034104,1
4034105,1
4034106,0
4034107,0
4034108,0
4034109,0
4034110,0
4034111,0
4034112,0
4034114,0
4034118,0
4034121,1
4034124,0
4034126,1
4034133,1
4034134,0
4034136,0
4034138,0
4034139,0
4034140,0
4034141,0
4034144,0
4034145,0
4034146,0
4034150,0
4034153,0
4034157,0
4034162,0
4034164,1
4034166,0
4034171,1
4034173,0
4034175,1
4034177,0
4034183,0
4034189,0
4034194,0
4034195,0
4034196,0
4034197,1
4034198,1
4034199,1
4034200,1
4034202,1
4034204,1
4034207,0
4034210,1
4034211,0
4034212,1
4034214,1
4034215,1
4034216,1
4034217,1
4034218,1
4034219,1
4034220,1
4034222,1
4034224,1
4034225,1
4034228,1
4034230,1
4034232,1
4034239,1
4034241,1
4034246,1
4034250,0
4034255,0
4034256,1
4034257,0
4034258,1
4034260,1
4034261,0
4034265,0
4034270,1
4034272,0
4034275,0
4034276,0
4034280,1
4034281,0
4034282,0
4034286,0
4034289,1
4034295,0
4034299,0
4034300,0
4034301,0
4034302,1
4034305,1
4034308,1
4034310,1
4034313,0
4034317,1
4034319,0
4034324,1
4034326,0
4034328,0
4034329,0
4034330,1
4034331,1
4034334,0
4034336,0
4034346,0
4034351,0
4034359,1
4034363,1
4034364,0
4034366,1
4034369,0
4034370,1
4034371,1
4034372,0
4034374,1
4034376,1
4034379,0
4034382,1
4034383,0
4034387,0
4034397,1
4034398,1
4034400,0
4034409,1
4034416,0
4034423,0
4034426,0
4034430,0
4034432,1
4034433,1
4034435,0
4034442,1
4034445,0
4034446,0
4034448,1
4034449,0
4034450,0
4034453,0
4034454,0
4034455,0
4034456,0
4034459,0
4034460,0
4034465,0
4034468,0
4034469,0
4034472,0
4034476,0
4034478,1
4034482,1
4034490,0
4034493,0
4034495,0
4034496,1
4034498,1
4034502,0
4034503,1
4034504,0
4034511,0
4034513,1
4034522,0
4034523,0
4034524,0
4034527,0
4034533,0
4034536,0
4034537,0
4034538,1
4034540,0
4034541,0
4034542,0
4034548,1
4034550,0
4034554,0
4034563,1
4034569,1
4034572,0
4034578,1
4034580,0
4034586,0
4034587,0
4034589,0
4034590,0
4034591,0
4034592,0
4034596,0
4034600,0
4034604,0
4034607,0
4034610,0
4034617,0
4034618,0
4034635,0
4034638,0
4034641,0
4034643,0
4034646,0
4034655,1
4034657,1
4034673,0
4034674,0
4034681,1
4034689,1
4034696,0
4034699,0
4034703,0
4034707,1
4034708,0
4034709,0
4034710,0
4034712,0
4034716,1
4034721,1
4034722,1
4034726,0
4034727,0
4034728,1
4034729,0
4034735,1
4034737,0
4034739,1
4034740,1
4034742,1
4034745,0
4034747,0
4034750,1
4034751,0
4034753,0
4034760,0
4034763,0
4034767,0
4034768,0
4034769,0
4034775,0
4034780,0
4034789,0
4034793,0
4034798,0
4034800,0
4034804,0
4034808,0
4034812,0
4034814,1
4034820,0
4034824,1
4034825,1
4034826,1
4034828,0
4034829,1
4034841,0
4034844,0
4034846,0
4034849,1
4034851,0
4034852,1
4034856,1
4034857,0
4034859,0
4034862,0
4034863,0
4034865,0
4034871,1
4034874,0
4034875,1
4034876,0
4034878,0
4034885,0
4034887,1
4034888,0
4034890,0
4034892,1
4034899,0
4034907,0
4034908,0
4034917,0
4034918,0
4034919,0
4034924,1
4034936,1
4034938,1
4034939,1
4034945,1
4034946,1
4034957,0
4034959,0
4034966,1
4034967,0
4034970,1
4034971,0
4034972,0
4034973,1
4034975,1
4034976,1
4034977,1
4034979,1
4034980,0
4034985,1
4034988,0
4034990,1
4034991,0
4035001,0
4035002,1
4035003,0
4035004,1
4035005,1
4035011,0
4035015,0
4035018,0
4035022,0
4035026,0
4035039,1
4035044,0
4035049,0
4035053,0
4035055,0
4035065,1
4035066,0
4035067,0
4035068,0
4035071,1
4035085,0
4035087,1
4035091,1
4035094,1
4035098,1
4035099,0
4035103,0
4035107,1
4035108,0
4035113,1
4035116,0
4035118,1
4035120,0
4035121,0
4035122,0
4035123,0
4035126,0
4035136,0
4035137,0
4035142,1
4035155,0
4035157,1
4035158,0
4035162,0
4035163,0
4035173,0
4035176,0
4035177,1
4035178,1
4035186,0
4035198,0
4035199,0
4035200,0
4035203,0
4035205,0
4035207,1
4035209,0
4035213,0
4035220,1
4035223,0
4035235,0
4035238,0
4035242,0
4035247,1
4035260,0
4035270,1
4035277,0
4035278,0
4035281,0
4035287,0
4035288,0
4035296,0
4035304,0
4035317,0
4035319,1
4035321,0
4035325,0
4035327,0
4035329,1
4035330,0
4035332,1
4035334,0
4035335,0
4035340,1
4035347,1
4035355,0
4035366,0
4035367,0
4035376,0
4035378,0
4035380,0
4035391,0
4035399,0
4035411,0
4035413,1
4035423,0
4035427,1
4035429,0
4035431,1
4035432,0
4035451,0
4035452,0
4035458,0
4035460,0
4035462,0
4035466,0
4035467,1
4035468,0
4035469,0
4035471,1
4035473,0
4035475,0
4035478,0
4035482,0
4035483,0
4035484,0
4035486,0
4035488,1
4035492,0
4035493,1
4035494,0
4035500,0
4035503,0
4035507,0
4035508,0
4035512,0
4035513,0
4035515,0
4035518,1
4035521,0
4035537,1
4035538,0
4035541,0
4035550,1
4035551,1
4035558,0
4035559,0
4035564,0
4035565,1
4035566,0
4035568,1
4035579,0
4035581,1
4035591,0
4035594,0
4035597,0
4035598,0
4035600,0
4035608,1
4035609,1
4035613,1
4035618,1
4035620,0
4035625,0
4035628,0
4035629,0
4035631,0
4035632,0
4035634,0
4035637,0
4035639,1
4035640,0
4035642,1
4035646,1
4035647,0
4035669,0
4035670,1
4035678,1
4035680,0
4035681,0
4035683,1
4035690,0
4035691,1
4035694,0
4035703,0
4035708,1
4035715,0
4035724,1
4035730,0
4035737,1
4035742,0
4035744,0
4035745,0
4035748,1
4035749,0
4035752,0
4035755,1
4035757,1
4035758,0
4035759,0
4035762,0
4035765,0
4035770,0
4035773,0
4035776,1
4035777,0
4035781,1
4035784,0
4035785,1
4035791,0
4035793,0
4035794,0
4035796,1
4035797,0
4035799,1
4035804,0
4035805,0
4035808,0
4035809,1
4035813,1
4035822,1
4035824,1
4035825,1
4035826,1
4035828,1
4035829,0
4035832,0
4035843,1
4035845,1
4035846,1
4035855,0
4035856,1
4035857,1
4035870,0
4035872,0
4035875,0
4035877,1
4035878,0
4035879,1
4035881,1
4035883,1
4035884,1
4035885,0
4035886,0
4035887,0
4035888,0
4035891,0
4035892,1
4035893,0
4035895,0
4035898,0
4035902,0
4035905,0
4035908,1
4035916,0
4035921,0
4035926,1
4035932,0
4035934,0
4035935,0
4035938,1
4035942,1
4035946,1
4035947,1
4035948,1
4035952,1
4035960,1
4035961,0
4035963,0
4035971,0
4035982,0
4035985,0
4035989,1
4035990,1
4035992,1
4035993,1
4035994,1
4035995,1
4035999,0
4036004,0
4036007,0
4036008,0
4036009,1
4036010,1
4036014,0
4036016,1
4036018,0
4036019,1
4036020,0
4036024,0
4036027,0
4036029,0
4036031,1
4036034,0
4036035,1
4036037,1
4036038,0
4036044,0
4036046,0
4036047,1
4036056,0
4036058,1
4036060,0
4036061,1
4036063,0
4036068,1
4036069,1
4036070,1
4036071,1
4036072,0
4036073,0
4036074,1
4036075,0
4036076,1
4036081,0
4036082,0
4036084,0
4036085,0
4036086,0
4036088,0
4036089,1
4036090,1
4036092,0
4036095,1
4036098,1
4036102,0
4036110,0
4036113,0
4036114,1
4036119,1
4036120,1
4036121,1
4036122,0
4036124,0
4036125,1
4036127,1
4036130,0
4036131,0
4036132,0
4036133,0
4036134,1
4036136,0
4036139,0
4036140,0
4036143,1
4036144,1
4036148,0
4036149,1
4036150,0
4036151,1
4036152,0
4036154,0
4036155,1
4036157,0
4036158,0
4036161,0
4036165,1
4036167,0
4036176,1
4036178,1
4036181,0
4036183,0
4036184,0
4036186,0
4036188,1
4036189,1
4036190,1
4036191,1
4036192,1
4036193,1
4036196,1
4036197,1
4036199,0
4036200,1
4036201,1
4036204,1
4036205,1
4036206,1
4036208,1
4036212,0
4036216,1
4036217,1
4036218,1
4036220,0
4036226,1
4036230,0
4036231,0
4036232,0
4036234,0
4036235,1
4036236,0
4036238,1
4036240,1
4036243,1
4036246,0
4036247,0
4036249,0
4036250,1
4036252,1
4036253,1
4036260,1
4036262,0
4036263,0
4036264,0
4036266,1
4036267,1
4036268,1
4036269,1
4036271,0
4036272,1
4036274,1
4036275,0
4036276,1
4036279,1
4036280,1
4036284,1
4036290,0
4036294,1
4036295,0
4036296,1
4036297,0
4036298,1
4036299,1
4036302,1
4036305,0
4036306,0
4036307,1
4036312,1
4036313,1
4036317,1
4036318,0
4036319,1
4036320,1
4036321,1
4036322,0
4036325,0
4036330,0
4036331,1
4036335,1
4036336,1
4036337,1
4036338,1
4036342,0
4036344,1
4036345,0
4036354,0
4036363,0
4036367,0
4036368,0
4036378,1
4036379,0
4036388,0
4036394,0
4036395,0
4036401,0
4036403,1
4036405,0
4036407,0
4036411,1
4036413,0
4036415,0
4036420,0
4036423,0
4036424,1
4036425,1
4036427,0
4036430,1
4036434,0
4036437,1
4036439,0
4036443,0
4036444,0
4036449,0
4036450,0
4036457,0
4036468,0
4036469,0
4036472,0
4036473,1
4036474,1
4036476,1
4036477,1
4036481,1
4036493,0
4036496,0
4036498,1
4036502,0
4036506,1
4036528,0
4036530,0
4036532,0
4036533,0
4036541,1
4036546,1
4036547,0
4036550,0
4036553,0
4036558,1
4036564,0
4036566,0
4036568,0
4036574,0
4036578,1
4036581,0
4036583,0
4036584,0
4036585,0
4036587,1
4036588,0
4036590,0
4036593,0
4036594,1
4036600,0
4036606,0
4036608,0
4036614,1
4036615,0
4036616,1
4036622,1
4036624,0
4036626,1
4036631,1
4036636,0
4036640,1
4036642,1
4036644,0
4036649,1
4036650,0
4036651,0
4036652,1
4036654,0
4036656,1
4036659,1
4036660,0
4036662,0
4036664,1
4036665,1
4036667,0
4036671,0
4036675,0
4036677,0
4036680,1
4036688,1
4036701,1
4036711,0
4036719,0
4036721,0
4036724,0
4036728,0
4036729,1
4036732,1
4036733,0
4036734,0
4036737,0
4036740,1
4036741,1
4036743,0
4036744,1
4036754,1
4036758,0
4036759,0
4036764,1
4036765,1
4036766,0
4036769,0
4036770,0
4036775,0
4036781,0
4036786,0
4036788,0
4036789,0
4036790,0
4036792,0
4036797,0
4036798,0
4036801,1
4036804,0
4036805,0
4036807,0
4036809,0
4036812,0
4036816,0
4036818,0
4036819,1
4036821,1
4036824,0
4036833,1
4036834,0
4036836,1
4036837,1
4036838,1
4036840,0
4036845,1
4036847,0
4036848,0
4036849,0
4036850,0
4036852,0
4036856,1
4036869,0
4036870,0
4036872,0
4036873,0
4036875,0
4036876,0
4036878,1
4036881,0
4036883,1
4036890,0
4036896,0
4036902,0
4036905,0
4036910,1
4036911,1
4036914,0
4036920,0
4036921,0
4036929,0
4036935,0
4036936,1
4036938,0
4036940,0
4036948,0
4036950,0
4036953,1
4036954,0
4036964,0
4036967,1
4036968,0
4036970,0
4036972,1
4036973,0
4036974,0
4036978,1
4036979,1
4036983,1
4036984,1
4036989,0
4036991,0
4036992,0
4036993,0
4036995,0
4036997,0
4036998,0
4037004,0
4037005,0
4037008,0
4037010,0
4037021,1
4037024,1
4037027,0
4037031,1
4037032,0
4037040,0
4037043,0
4037044,1
4037045,1
4037050,0
4037055,0
4037057,1
4037058,0
4037062,0
4037066,0
4037067,0
4037069,0
4037070,1
4037100,0
4037104,0
4037110,1
4037111,0
4037114,0
4037115,0
4037121,1
4037124,1
4037133,1
4037142,0
4037143,0
4037144,0
4037149,0
4037150,0
4037151,0
4037153,0
4037154,0
4037162,1
4037164,1
4037165,1
4037169,1
4037171,0
4037172,1
4037173,1
4037175,0
4037179,0
4037180,1
4037181,1
4037191,0
4037192,1
4037193,1
4037198,1
4037200,1
4037202,0
4037208,0
4037209,0
4037210,1
4037212,1
4037217,1
4037219,1
4037221,0
4037224,1
4037227,0
4037229,1
4037236,0
4037237,0
4037239,1
4037241,0
4037242,0
4037244,1
4037246,1
4037252,1
4037255,0
4037258,0
4037260,1
4037274,1
4037275,0
4037277,0
4037278,1
4037279,0
4037281,0
4037282,0
4037283,0
4037287,1
4037289,1
4037290,0
4037294,1
4037296,0
4037299,0
4037300,1
4037301,0
4037319,0
4037320,1
4037326,1
4037328,0
4037333,1
4037334,1
4037349,0
4037350,1
4037352,1
4037354,0
4037365,1
4037372,1
4037375,1
4037383,0
4037384,0
4037385,0
4037391,1
4037392,0
4037396,1
4037398,0
4037399,1
4037402,0
4037403,0
4037404,0
4037408,0
4037411,0
4037414,1
4037416,0
4037418,1
4037420,0
4037423,0
4037426,1
4037430,1
4037432,0
4037436,0
4037438,0
4037439,0
4037440,0
4037445,0
4037454,0
4037459,1
4037463,0
4037467,1
4037470,1
4037473,0
4037474,0
4037475,0
4037478,0
4037480,1
4037483,0
4037487,0
4037492,0
4037493,0
4037494,0
4037505,0
4037508,0
4037510,0
4037512,0
4037514,0
4037516,0
4037527,1
4037529,0
4037530,0
4037532,0
4037533,1
4037535,0
4037537,1
4037540,0
4037543,0
4037544,0
4037548,0
4037551,0
4037552,0
4037556,0
4037558,0
4037559,0
4037563,0
4037565,0
4037566,0
4037567,0
4037568,0
4037576,0
4037577,0
4037579,0
4037586,1
4037594,1
4037595,0
4037599,0
4037600,0
4037601,1
4037606,0
4037611,0
4037612,1
4037615,0
4037616,0
4037617,1
4037618,0
4037624,0
4037627,0
4037629,0
4037631,0
4037634,1
4037635,0
4037644,1
4037655,0
4037657,0
4037659,0
4037664,0
4037665,0
4037676,1
4037678,1
4037681,1
4037686,0
4037692,0
4037695,1
4037701,0
4037703,0
4037709,0
4037715,1
4037722,0
4037728,0
4037733,0
4037737,1
4037746,0
4037755,0
4037757,0
4037758,1
4037767,1
4037775,0
4037779,0
4037786,0
4037788,0
4037790,0
4037791,0
4037792,0
4037793,0
4037795,1
4037800,1
4037803,0
4037806,1
4037807,0
4037808,0
4037812,1
4037813,0
4037814,1
4037819,1
4037824,0
4037828,1
4037831,0
4037837,1
4037840,0
4037844,1
4037846,0
4037848,0
4037849,0
4037852,0
4037853,0
4037855,1
4037862,0
4037873,0
4037877,0
4037878,0
4037883,0
4037885,1
4037889,1
4037893,1
4037894,0
4037897,0
4037903,1
4037908,1
4037925,1
4037926,1
4037929,1
4037930,0
4037931,0
4037932,1
4037937,0
4037940,1
4037944,0
4037947,0
4037948,1
4037949,1
4037955,0
4037961,0
4037962,1
4037964,0
4037967,0
4037968,1
4037974,0
4037975,0
4037976,1
4037981,0
4037982,1
4037988,1
4037993,1
4037994,1
4037998,0
4038004,0
4038013,1
4038018,0
4038019,0
4038022,0
4038023,1
4038031,1
4038036,0
4038039,0
4038040,1
4038041,1
4038043,0
4038044,0
4038046,1
4038052,0
4038053,0
4038056,0
4038062,1
4038063,1
4038066,1
4038069,0
4038070,1
4038074,1
4038075,1
4038081,1
4038083,1
4038086,0
4038087,1
4038090,1
4038091,1
4038098,0
4038102,0
4038111,0
4038113,1
4038116,1
4038119,0
4038122,1
4038123,1
4038128,0
4038130,0
4038140,0
4038141,0
4038144,0
4038147,1
4038148,1
4038150,1
4038151,0
4038158,1
4038159,0
4038161,0
4038164,1
4038165,1
4038166,1
4038168,1
4038169,0
4038171,0
4038172,1
4038177,1
4038180,0
4038181,0
4038190,0
4038193,0
4038196,1
4038197,0
4038198,0
4038204,1
4038205,1
4038206,0
4038213,1
4038218,0
4038220,1
4038221,0
4038226,0
4038235,0
4038243,0
4038245,1
4038247,0
4038249,1
4038250,1
4038251,0
4038252,1
4038257,1
4038263,0
4038266,1
4038267,0
4038269,1
4038281,1
4038288,1
4038290,0
4038296,0
4038297,0
4038298,0
4038299,0
4038301,0
4038305,0
4038306,0
4038310,1
4038318,0
4038320,0
4038322,0
4038324,0
4038330,0
4038331,1
4038332,1
4038334,1
4038335,0
4038339,1
4038341,1
4038344,0
4038347,0
4038356,1
4038357,1
